Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
2021/01/01,00:00,12.666,10.963,10.373,5.76,5.665,0.954,0.514,-1.153,0
2021/02/01,00:00,13.26,10.694,10.143,5.547,5.42,0.698,0.389,-1.343,0
2021/03/01,00:00,12.194,10.281,9.884,5.183,5.058,0.232,-0.086,-2.298,0
2021/04/01,00:00,12.902,10.78,10.389,5.675,5.553,0.714,0.357,-1.737,0
2021/05/01,00:00,12.184,10.504,10.055,5.429,5.301,0.544,0.127,-2.124,0
2021/06/01,00:00,12.108,10.586,10.104,5.511,5.386,0.671,0.235,-1.858,0
2021/07/01,00:00,12.207,10.776,10.307,5.767,5.649,0.993,0.662,-0.884,0
2021/08/01,00:00,12.276,10.691,10.196,5.721,5.616,1.039,0.76,-0.211,0
2021/09/01,00:00,11.449,10.622,10.209,5.734,5.622,1.036,0.79,-0.513,0
2021/10/01,00:00,11.964,10.895,10.524,6.072,5.983,1.446,1.105,-0.848,0
2021/11/01,00:00,12.318,10.658,10.215,5.652,5.57,0.924,0.465,-1.553,0
2021/12/01,00:00,12.407,10.58,10.058,5.468,5.363,0.668,0.229,-1.832,0
2022/01/01,00:00,13.093,10.757,10.127,5.491,5.386,0.645,0.17,-1.29,0
2022/02/01,00:00,12.026,10.196,9.671,5.058,4.95,0.229,-0.096,-1.648,0
2022/03/01,00:00,11.652,10.366,9.989,5.337,5.217,0.445,0.117,-1.153,0
2022/04/01,00:00,11.83,10.501,10.081,5.501,5.376,0.675,0.311,-1.602,0
2022/05/01,00:00,12.725,10.642,10.176,5.662,5.55,0.924,0.461,-1.287,0
2022/06/01,00:00,12.509,10.734,10.186,5.717,5.603,1.016,0.553,-1.55,0
2022/07/01,00:00,12.437,10.632,10.074,5.603,5.484,0.895,0.488,-1.464,0
2022/08/01,00:00,12.315,10.629,10.156,5.662,5.544,0.931,0.596,-1.218,0
2022/09/01,00:00,12.171,10.724,10.261,5.747,5.645,1.029,0.753,-0.657,0
2022/10/01,00:00,11.541,10.622,10.186,5.701,5.589,0.993,0.642,-0.631,0
2022/11/01,00:00,12.63,10.458,9.94,5.498,5.409,0.881,0.452,-1.402,0
2022/12/01,00:00,13.972,10.688,10.196,5.652,5.563,0.931,0.494,-2.324,0
2023/01/01,00:00,13.434,10.914,10.343,5.78,5.694,1.045,0.662,-1.73,0
2023/02/01,00:00,12.542,10.593,10.048,5.537,5.409,0.773,0.524,-1.592,0
2023/03/01,00:00,11.958,10.852,10.419,5.954,5.872,1.324,1.078,-1.294,0
2023/04/01,00:00,11.593,10.56,10.163,5.753,5.635,1.108,0.763,-0.962,0
2023/05/01,00:00,11.734,10.557,10.133,5.747,5.649,1.164,0.76,-0.513,0
2023/06/01,00:00,12.542,10.921,10.419,5.996,5.891,1.364,0.944,0.015,0
2023/07/01,00:00,12.443,10.898,10.353,5.865,5.75,1.15,0.76,-0.854,0
2023/08/01,00:00,12.466,10.872,10.36,5.793,5.675,0.99,0.678,-1.317,0
2023/09/01,00:00,12.355,10.888,10.475,5.845,5.731,0.986,0.753,-1.359,0
2023/10/01,00:00,12.273,11.065,10.668,6.078,5.97,1.269,0.934,-0.953,0
2023/11/01,00:00,12.131,10.691,10.248,5.852,5.77,1.288,0.836,-0.513,0
2023/12/01,00:00,12.594,10.783,10.255,5.796,5.701,1.147,0.658,-0.998,0
2024/01/01,00:00,14.408,11.029,10.471,5.983,5.888,1.305,0.885,-1.52,0
2024/02/01,00:00,13.296,11.023,10.511,5.954,5.858,1.206,0.878,-0.884,0
2024/03/01,00:00,13.45,10.678,10.238,5.78,5.668,1.098,0.727,-1.149,0
2024/04/01,00:00,13.293,10.973,10.573,6.003,5.891,1.213,0.803,-1.231,0
